
/home/mandelbrot/ics2020/am-kernels/tests/riscv-tests/build/bgeu-riscv64-nemu.elf：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	4189                	li	gp,2
    800001ae:	4201                	li	tp,0
    800001b0:	00f0009b          	addiw	ra,zero,15
    800001b4:	00f2                	slli	ra,ra,0x1c
    800001b6:	10fd                	addi	ra,ra,-1
    800001b8:	0001                	nop
    800001ba:	00f0011b          	addiw	sp,zero,15
    800001be:	0172                	slli	sp,sp,0x1c
    800001c0:	0001                	nop
    800001c2:	1020f863          	bgeu	ra,sp,800002d2 <fail>
    800001c6:	0205                	addi	tp,tp,1
    800001c8:	4289                	li	t0,2
    800001ca:	fe5213e3          	bne	tp,t0,800001b0 <test_16+0x4>

00000000800001ce <test_17>:
    800001ce:	41c5                	li	gp,17
    800001d0:	4201                	li	tp,0
    800001d2:	00f0009b          	addiw	ra,zero,15
    800001d6:	00f2                	slli	ra,ra,0x1c
    800001d8:	10fd                	addi	ra,ra,-1
    800001da:	0001                	nop
    800001dc:	0001                	nop
    800001de:	00f0011b          	addiw	sp,zero,15
    800001e2:	0172                	slli	sp,sp,0x1c
    800001e4:	0e20f763          	bgeu	ra,sp,800002d2 <fail>
    800001e8:	0205                	addi	tp,tp,1
    800001ea:	4289                	li	t0,2
    800001ec:	fe5213e3          	bne	tp,t0,800001d2 <test_17+0x4>

00000000800001f0 <test_18>:
    800001f0:	41c9                	li	gp,18
    800001f2:	4201                	li	tp,0
    800001f4:	00f0009b          	addiw	ra,zero,15
    800001f8:	00f2                	slli	ra,ra,0x1c
    800001fa:	10fd                	addi	ra,ra,-1
    800001fc:	00f0011b          	addiw	sp,zero,15
    80000200:	0172                	slli	sp,sp,0x1c
    80000202:	0c20f863          	bgeu	ra,sp,800002d2 <fail>
    80000206:	0205                	addi	tp,tp,1
    80000208:	4289                	li	t0,2
    8000020a:	fe5215e3          	bne	tp,t0,800001f4 <test_18+0x4>

000000008000020e <test_19>:
    8000020e:	41cd                	li	gp,19
    80000210:	4201                	li	tp,0
    80000212:	00f0009b          	addiw	ra,zero,15
    80000216:	00f2                	slli	ra,ra,0x1c
    80000218:	10fd                	addi	ra,ra,-1
    8000021a:	00f0011b          	addiw	sp,zero,15
    8000021e:	0172                	slli	sp,sp,0x1c
    80000220:	0001                	nop
    80000222:	0a20f863          	bgeu	ra,sp,800002d2 <fail>
    80000226:	0205                	addi	tp,tp,1
    80000228:	4289                	li	t0,2
    8000022a:	fe5214e3          	bne	tp,t0,80000212 <test_19+0x4>

000000008000022e <test_20>:
    8000022e:	41d1                	li	gp,20
    80000230:	4201                	li	tp,0
    80000232:	00f0009b          	addiw	ra,zero,15
    80000236:	00f2                	slli	ra,ra,0x1c
    80000238:	10fd                	addi	ra,ra,-1
    8000023a:	00f0011b          	addiw	sp,zero,15
    8000023e:	0172                	slli	sp,sp,0x1c
    80000240:	0001                	nop
    80000242:	0001                	nop
    80000244:	0820f763          	bgeu	ra,sp,800002d2 <fail>
    80000248:	0205                	addi	tp,tp,1
    8000024a:	4289                	li	t0,2
    8000024c:	fe5213e3          	bne	tp,t0,80000232 <test_20+0x4>

0000000080000250 <test_21>:
    80000250:	41d5                	li	gp,21
    80000252:	4201                	li	tp,0
    80000254:	00f0009b          	addiw	ra,zero,15
    80000258:	00f2                	slli	ra,ra,0x1c
    8000025a:	10fd                	addi	ra,ra,-1
    8000025c:	0001                	nop
    8000025e:	00f0011b          	addiw	sp,zero,15
    80000262:	0172                	slli	sp,sp,0x1c
    80000264:	0620f763          	bgeu	ra,sp,800002d2 <fail>
    80000268:	0205                	addi	tp,tp,1
    8000026a:	4289                	li	t0,2
    8000026c:	fe5214e3          	bne	tp,t0,80000254 <test_21+0x4>

0000000080000270 <test_22>:
    80000270:	41d9                	li	gp,22
    80000272:	4201                	li	tp,0
    80000274:	00f0009b          	addiw	ra,zero,15
    80000278:	00f2                	slli	ra,ra,0x1c
    8000027a:	10fd                	addi	ra,ra,-1
    8000027c:	0001                	nop
    8000027e:	00f0011b          	addiw	sp,zero,15
    80000282:	0172                	slli	sp,sp,0x1c
    80000284:	0001                	nop
    80000286:	0420f663          	bgeu	ra,sp,800002d2 <fail>
    8000028a:	0205                	addi	tp,tp,1
    8000028c:	4289                	li	t0,2
    8000028e:	fe5213e3          	bne	tp,t0,80000274 <test_22+0x4>

0000000080000292 <test_23>:
    80000292:	41dd                	li	gp,23
    80000294:	4201                	li	tp,0
    80000296:	00f0009b          	addiw	ra,zero,15
    8000029a:	00f2                	slli	ra,ra,0x1c
    8000029c:	10fd                	addi	ra,ra,-1
    8000029e:	0001                	nop
    800002a0:	0001                	nop
    800002a2:	00f0011b          	addiw	sp,zero,15
    800002a6:	0172                	slli	sp,sp,0x1c
    800002a8:	0220f563          	bgeu	ra,sp,800002d2 <fail>
    800002ac:	0205                	addi	tp,tp,1
    800002ae:	4289                	li	t0,2
    800002b0:	fe5213e3          	bne	tp,t0,80000296 <test_23+0x4>

00000000800002b4 <test_24>:
    800002b4:	4085                	li	ra,1
    800002b6:	0000f663          	bgeu	ra,zero,800002c2 <test_24+0xe>
    800002ba:	0085                	addi	ra,ra,1
    800002bc:	0085                	addi	ra,ra,1
    800002be:	0085                	addi	ra,ra,1
    800002c0:	0085                	addi	ra,ra,1
    800002c2:	0085                	addi	ra,ra,1
    800002c4:	0085                	addi	ra,ra,1
    800002c6:	438d                	li	t2,3
    800002c8:	41e1                	li	gp,24
    800002ca:	00709463          	bne	ra,t2,800002d2 <fail>
    800002ce:	00301563          	bne	zero,gp,800002d8 <pass>

00000000800002d2 <fail>:
    800002d2:	4505                	li	a0,1
    800002d4:	02e0006f          	j	80000302 <halt>

00000000800002d8 <pass>:
    800002d8:	4501                	li	a0,0
    800002da:	0280006f          	j	80000302 <halt>
	...

0000000080000302 <halt>:
    80000302:	852a                	mv	a0,a0
    80000304:	0000006b          	0x6b
    80000308:	a001                	j	80000308 <halt+0x6>
